	хороший_ru	прекрасный_ru	приятный_ru	классный_ru	великолепный_ru	плохой_ru	ужасный_ru	отвратительный_ru	чудовищный_ru	short_en	monstrous_en	first_en	terrible_en	dark_en	evil_en	good_en	usual_en	huge_en	gigantic_en	real_en	bad_en	pleased_en	excellent_en	superb_en	well_en	nice_en	magnificent_en	beautiful_en	old_en	enormous_en	nasty_en	right_en	brilliant_en	splendid_en	horrible_en	great_en	bien_fr	libre_fr	agréable_fr	répugnant_fr	mal_fr	bon_fr	magnifique_fr	gigantesque_fr	maléfique_fr	noir_fr	formidable_fr	grand_fr	mauvais_fr	géant_fr	excellent_fr	horrible_fr	propre_fr	beau_fr	premier_fr	terrible_fr	monstrueux_fr	nouveau_fr	impossible_fr
"плохой Очень плохой волшебник!
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой — Бэгмен плохой? – удивился Гарри.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"Хороший — Хороший вопрос!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасный На нем был все тот же ужасный бурый с ворсом костюм.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"великолепный На опушке к одному из деревьев был привязан великолепный единорог.
"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошей После смерти его сына стали жалеть, и многие себя спрашивали: как это, мальчик из хорошей семьи и вдруг попал в такую компанию?
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохого К утру запасы плохого настроения у Рона и Гермионы истощились.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"ужасное — Что хочет вас предупредить... что сделал что-то ужасное... о своем сыне говорил... и о Берте Джоркинс... и... и о Волан-де-Морте... кажется, что Волан-де-Морт стал сильнее...
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасное Он снова запрокинул к небу свое ужасное лицо и с шумом втянул воздух.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"прекрасный Стоял прекрасный летний день.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"Ужасный —... Ужасный клык, Билл!
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"чудовищный — А где Билл, Чарли и Пе-Пе-Перси? – сказал Джордж, безуспешно пытаясь подавить чудовищный зевок.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"хороший — Винки очень бы желать вернуться назад в палатку хозяина, но Винки делать, что ей сказано, Винки хороший домашний эльф.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохие — Там плохие волшебники! – в смятении пищала она, наклоняясь вперед в усилии не снижать темпа.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"хороший Я хороший эльф, я не пользуйся палочка, я не знать как!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасных До летних каникул тогда оставалось всего ничего, у него попросту не было времени дать людям объяснения, пусть даже он был бы тогда в силах подробно рассказать об ужасных событиях на кладбище.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошие Ведь у него в семье были хорошие игроки.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасная — Да, она ужасная, но... Гарри, ты должен сказать Дамблдору, что у тебя болел шрам.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"хорошее Распространяться не буду, но если ты просмотришь завтрашний «Ежедневный пророк», то получишь хорошее представление о том, куда дует ветер... и, быть может, наткнешься на имя твоего покорного слуги!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохо — Ну, на этот раз вышло не так плохо, как на прошлой неделе? — сказала Гермиона, когда они поднялись по лестнице в вестибюль и пошли обедать.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошая — В этом году, мы знаем, убить тебя хочет кое-кто вне Хогвартса, поэтому считаю, что научиться самозащите — мысль хорошая.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"приятное Он думал... произойдет что-то приятное.
"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохой Гарри Поттер видел плохой сон?
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой — Не самый плохой, — сказал Гарри, зевнув и протирая глаза.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой Это ее помешательство на полукровках — хочет представить Хагрида каким-то безмозглым троллем, а все потому, что у него мать была великанша... Нечестно — урок был совсем не плохой... Конечно, если бы опять соплохвосты... а фестралы славные — в смысле, для урока то, что надо.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошее — Нелегко было найти хорошее место для больницы.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошее — Произошло что-то хорошее, — пролепетал Гарри.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"отвратительное У него было отвратительное чувство, что он превращается в антенну, настроенную на тончайшие смены настроения Волан-де-Морта, и он не сомневался, что чувствительность эта начала расти с первого же урока окклюменции у Снегга.
"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"прекрасный — Я уверен, что вы прекрасный мракоборец — недаром же вы получили «превосходно» по всем ЖАБА, — но если вы попытаетесь... э... применить силу, я вынужден буду причинить вам вред.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"отвратительных У одного из отвратительных котят, изображенных на тарелочках, были огромные, круглые голубые глаза, точь-в-точь такие же, как волшебный глаз мракоборца Грюма, и Гарри внезапно подумал, что бы сказал Грюм, узнай он, что Гарри принял угощение из рук заведомого врага.
"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"Прекрасный Прекрасный вопрос.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"хорошего Понимаешь, великанши гордятся, если произведут на свет хорошего крупного малыша, а он всегда был мелковат по ихним меркам... всего-то шестнадцать футов.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"чудовищную Ничего не ответив, Гарри снова повернулся посмотреть на чудовищную фигуру великана, спящего перед ними на лужайке.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"чудовищной Тем временем на глазах у Гарри и Гермионы великан подымался с земли — она задрожала, когда он оперся на нее чудовищной дланью, помогая себе встать на колени.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"ужасный Я должен был спросить себя, почему меня так мало встревожило то, что ты уже задал мне вопрос, на который — я знал это — мне когда-нибудь придется дать ужасный ответ.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасная — В ней хранится сила, одновременно более чудесная и более ужасная, чем смерть, чем человеческий разум, чем силы природы.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасном Но конец фразы потонул в ужасном, пронзительном, душераздирающем визге.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошо — Не знаю, Наземникус, где тебя учили тому, что хорошо, а что дурно, но, боюсь, ты пропустил несколько ключевых уроков, — холодно заметила миссис Уизли.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошая — Они полетят прямо на нас, но на жидкости написано, что хорошая струя сразу их парализует.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошем Миссис Уизли была в таком хорошем расположении духа, что даже не стала им пенять на приход Наземникуса, которого они привели с собой.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"великолепный Круглый кабинет выглядел точно так же, как и всегда: хрупкие серебряные приборы тихонько жужжали и попыхивали на столиках с точеными ножками, портреты прежних директоров и директрис дремали в своих рамах, и Фоукс, великолепный феникс Дамблдора, сидел на жердочке у двери, с интересом поглядывая на Гарри блестящим глазом.
"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошо Почти всем ученикам теперь доставляли больше писем, чем обычно: встревоженные родители хотели почаще получать известия от своих детей и, соответственно, сообщать им, что дома все хорошо.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасный Вчера утром у них был ужасный случай — Ханну Эббот забрали с урока травологии, ей сообщили, что ее маму нашли мертвой.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хороших И еще он велел сказать, что ты должен будешь перебирать флоббер-червей, отделять протухших от хороших, для уроков зельеварения, и это... чтобы ты не приносил с собой защитные перчатки.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"приятно Гарри очень обрадовался — всегда приятно хоть на несколько часов выбраться из замка.
"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасного — Но вы, конечно, можете и мне изложить свои соображения по поводу этого ужасного происшествия!
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"хорошего Всего хорошего.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хороший — ...тут уж сам Филч должен был сообразить, что перед ним не зелье от кашля, но он не очень хороший волшебник, сомневаюсь, что он способен отличить одно зелье от...
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
